5,1,28,2,5,"constructor@28-32@packages/auth-google/src/index.ts","packages/auth-google/src/index.ts","constructor","constructor ( code , message )",28,32
7,5,43,1,9,"resolveOidcBaseUrl@44-52@packages/auth-google/src/index.ts","packages/auth-google/src/index.ts","resolveOidcBaseUrl","resolveOidcBaseUrl ( opts GoogleProviderOptions )",44,52
5,3,37,1,6,"parseCallbackUrl@52-57@packages/auth-google/src/index.ts","packages/auth-google/src/index.ts","parseCallbackUrl","parseCallbackUrl ( req IncomingMessage )",52,57
20,2,156,1,21,"createAuthorizationURL@61-81@packages/auth-google/src/index.ts","packages/auth-google/src/index.ts","createAuthorizationURL","createAuthorizationURL ( tx OAuthTransaction )",61,81
44,5,227,2,48,"handleCallback@83-130@packages/auth-google/src/index.ts","packages/auth-google/src/index.ts","handleCallback","handleCallback ( req IncomingMessage , tx OAuthTransaction , )",83,130
56,9,246,1,132,"google@57-188@packages/auth-google/src/index.ts","packages/auth-google/src/index.ts","google","google ( opts GoogleProviderOptions )",57,188
2,1,11,0,2,"buildArgs@55-56@packages/plugin-db-drizzle/src/cli/db.ts","packages/plugin-db-drizzle/src/cli/db.ts","buildArgs","buildArgs ( )",55,56
4,1,16,0,5,"(anonymous)@52-56@packages/plugin-db-drizzle/src/cli/db.ts","packages/plugin-db-drizzle/src/cli/db.ts","(anonymous)","(anonymous)",52,56
4,1,23,1,9,"buildDbCommands@51-59@packages/plugin-db-drizzle/src/cli/db.ts","packages/plugin-db-drizzle/src/cli/db.ts","buildDbCommands","buildDbCommands ( opts ResolvedDrizzleDbOptions )",51,59
7,2,54,2,11,"baseArgs@74-84@packages/plugin-db-drizzle/src/cli/db.ts","packages/plugin-db-drizzle/src/cli/db.ts","baseArgs","baseArgs ( verb DbVerb , opts ResolvedDrizzleDbOptions )",74,84
9,7,52,1,9,"resolveOptions@64-72@packages/plugin-db-drizzle/src/options.ts","packages/plugin-db-drizzle/src/options.ts","resolveOptions","resolveOptions ( opts DrizzleDbOptions )",64,72
9,3,57,1,17,"register@54-70@packages/plugin-db-drizzle/src/index.ts","packages/plugin-db-drizzle/src/index.ts","register","register ( app TheoPluginApp )",54,70
12,3,58,1,30,"drizzleDb@48-77@packages/plugin-db-drizzle/src/index.ts","packages/plugin-db-drizzle/src/index.ts","drizzleDb","drizzleDb ( opts DrizzleDbOptions )",48,77
10,1,73,1,10,"mount@42-51@packages/plugin-db-drizzle/src/devtools.ts","packages/plugin-db-drizzle/src/devtools.ts","mount","mount ( container HTMLElement )",42,51
9,1,31,1,18,"buildDevtoolsTab@36-53@packages/plugin-db-drizzle/src/devtools.ts","packages/plugin-db-drizzle/src/devtools.ts","buildDevtoolsTab","buildDevtoolsTab ( ResolvedDrizzleDbOptions )",36,53
5,1,28,2,5,"constructor@32-36@packages/auth-github/src/index.ts","packages/auth-github/src/index.ts","constructor","constructor ( code , message )",32,36
4,1,25,1,5,"parseCallbackUrl@51-55@packages/auth-github/src/index.ts","packages/auth-github/src/index.ts","parseCallbackUrl","parseCallbackUrl ( req IncomingMessage )",51,55
4,3,21,1,5,"resolveScopes@55-59@packages/auth-github/src/index.ts","packages/auth-github/src/index.ts","resolveScopes","resolveScopes ( opts GitHubProviderOptions )",55,59
9,1,90,1,10,"createAuthorizationURL@70-79@packages/auth-github/src/index.ts","packages/auth-github/src/index.ts","createAuthorizationURL","createAuthorizationURL ( tx OAuthTransaction )",70,79
38,4,188,2,41,"handleCallback@81-121@packages/auth-github/src/index.ts","packages/auth-github/src/index.ts","handleCallback","handleCallback ( req IncomingMessage , tx OAuthTransaction , )",81,121
1,2,8,0,1,"(anonymous)@167-167@packages/auth-github/src/index.ts","packages/auth-github/src/index.ts","(anonymous)","(anonymous)",167,167
1,1,4,0,1,"(anonymous)@168-168@packages/auth-github/src/index.ts","packages/auth-github/src/index.ts","(anonymous)","(anonymous)",168,168
51,23,288,1,113,"github@59-171@packages/auth-github/src/index.ts","packages/auth-github/src/index.ts","github","github ( opts GitHubProviderOptions )",59,171
3,1,24,3,3,"createToken@24-26@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","createToken","createToken ( email , token , expiresAt )",24,26
8,3,73,1,11,"consumeToken@27-37@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","consumeToken","consumeToken ( token )",27,37
3,1,14,1,3,"revokeToken@38-40@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","revokeToken","revokeToken ( token )",38,40
11,3,59,0,11,"cleanupExpired@41-51@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","cleanupExpired","cleanupExpired ( )",41,51
10,1,40,0,42,"createMemoryStore@20-61@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","createMemoryStore","createMemoryStore ( )",20,61
3,1,29,3,3,"createToken@75-77@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","createToken","createToken ( email , token , expiresAt )",75,77
6,3,65,1,6,"consumeToken@78-83@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","consumeToken","consumeToken ( token )",78,83
3,1,15,1,3,"revokeToken@84-86@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","revokeToken","revokeToken ( token )",84,86
3,1,15,0,3,"cleanupExpired@87-89@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","cleanupExpired","cleanupExpired ( )",87,89
8,1,29,1,19,"createOrmStore@73-91@packages/auth-magic-link/src/store.ts","packages/auth-magic-link/src/store.ts","createOrmStore","createOrmStore ( repo MagicLinkRepository )",73,91
5,1,28,2,5,"constructor@40-44@packages/auth-magic-link/src/index.ts","packages/auth-magic-link/src/index.ts","constructor","constructor ( code , message )",40,44
5,1,28,2,5,"constructor@49-53@packages/auth-magic-link/src/index.ts","packages/auth-magic-link/src/index.ts","constructor","constructor ( code , message )",49,53
4,1,19,0,5,"generateToken@56-60@packages/auth-magic-link/src/index.ts","packages/auth-magic-link/src/index.ts","generateToken","generateToken ( )",56,60
27,10,237,1,30,"defaultResolveEmail@60-89@packages/auth-magic-link/src/index.ts","packages/auth-magic-link/src/index.ts","defaultResolveEmail","defaultResolveEmail ( req IncomingMessage )",60,89
17,4,80,1,18,"validateEmail@91-108@packages/auth-magic-link/src/index.ts","packages/auth-magic-link/src/index.ts","validateEmail","validateEmail ( email null )",91,108
5,1,28,1,6,"magicLink@108-113@packages/auth-magic-link/src/index.ts","packages/auth-magic-link/src/index.ts","magicLink","magicLink ( opts MagicLinkProviderOptions , )",108,113
10,1,112,1,14,"startSignIn@122-135@packages/auth-magic-link/src/index.ts","packages/auth-magic-link/src/index.ts","startSignIn","startSignIn ( req IncomingMessage )",122,135
6,1,22,1,6,"createAuthorizationURL@137-142@packages/auth-magic-link/src/index.ts","packages/auth-magic-link/src/index.ts","createAuthorizationURL","createAuthorizationURL ( OAuthTransaction )",137,142
24,3,125,2,24,"handleCallback@144-167@packages/auth-magic-link/src/index.ts","packages/auth-magic-link/src/index.ts","handleCallback","handleCallback ( req IncomingMessage , OAuthTransaction , )",144,167
1,1,5,0,1,"(anonymous)@40-40@packages/auth-magic-link/src/types.ts","packages/auth-magic-link/src/types.ts","(anonymous)","(anonymous)",40,40
3,1,17,1,3,"isCopilotConnectionId@68-70@packages/plugin-copilot/src/react/copilot-context.ts","packages/plugin-copilot/src/react/copilot-context.ts","isCopilotConnectionId","isCopilotConnectionId ( connectionId )",68,70
8,2,43,1,14,"useCopilotContextOrThrow@14-27@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilotContextOrThrow","useCopilotContextOrThrow ( hook )",14,27
4,1,13,0,11,"useCopilot@27-37@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilot","useCopilot ( )",27,37
8,4,62,0,8,"(anonymous)@39-46@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",39,46
4,1,41,1,11,"useCopilotPresence@37-47@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilotPresence","useCopilotPresence ( localConnectionId )",37,47
3,1,17,0,3,"(anonymous)@66-68@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",66,68
7,1,39,0,9,"(anonymous)@61-69@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",61,69
3,1,17,0,3,"(anonymous)@90-92@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",90,92
7,1,30,0,9,"(anonymous)@85-93@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","(anonymous)","(anonymous)",85,93
3,1,17,0,3,"useCopilotMessages@101-103@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilotMessages","useCopilotMessages ( )",101,103
3,1,14,0,3,"useCopilotTyping@110-112@packages/plugin-copilot/src/react/hooks.ts","packages/plugin-copilot/src/react/hooks.ts","useCopilotTyping","useCopilotTyping ( )",110,112
25,11,185,3,29,"evaluate@38-66@packages/plugin-copilot/src/internal/trigger-evaluator.ts","packages/plugin-copilot/src/internal/trigger-evaluator.ts","evaluate","evaluate ( triggers ReadonlyArray , frame CopilotFrame , roomId )",38,66
5,1,26,3,5,"scheduleIdleCheck@73-77@packages/plugin-copilot/src/internal/trigger-evaluator.ts","packages/plugin-copilot/src/internal/trigger-evaluator.ts","scheduleIdleCheck","scheduleIdleCheck ( roomId , trigger Extract , onIdle ( )",73,77
19,6,127,0,20,"check@81-100@packages/plugin-copilot/src/internal/trigger-evaluator.ts","packages/plugin-copilot/src/internal/trigger-evaluator.ts","check","check ( )",81,100
7,2,36,0,7,"(anonymous)@103-109@packages/plugin-copilot/src/internal/trigger-evaluator.ts","packages/plugin-copilot/src/internal/trigger-evaluator.ts","(anonymous)","(anonymous)",103,109
7,2,55,0,34,"(anonymous)@77-110@packages/plugin-copilot/src/internal/trigger-evaluator.ts","packages/plugin-copilot/src/internal/trigger-evaluator.ts","(anonymous)","(anonymous)",77,110
13,5,87,2,14,"matchesTrigger@123-136@packages/plugin-copilot/src/internal/trigger-evaluator.ts","packages/plugin-copilot/src/internal/trigger-evaluator.ts","matchesTrigger","matchesTrigger ( trigger CopilotTrigger , frame CopilotFrame )",123,136
16,4,77,1,19,"ensureCanvasPeer@17-35@packages/plugin-copilot/src/internal/canvas-bridge.ts","packages/plugin-copilot/src/internal/canvas-bridge.ts","ensureCanvasPeer","ensureCanvasPeer ( config CopilotCanvasConfig undefined , )",17,35
17,5,93,1,20,"ensureVoicePeer@19-38@packages/plugin-copilot/src/internal/voice-bridge.ts","packages/plugin-copilot/src/internal/voice-bridge.ts","ensureVoicePeer","ensureVoicePeer ( config CopilotVoiceConfig undefined , )",19,38
19,12,131,1,19,"constructor@75-93@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","constructor","constructor ( opts CopilotRuntimeOptions )",75,93
8,2,76,1,8,"registerCopilot@96-103@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","registerCopilot","registerCopilot ( descriptor CopilotDescriptor )",96,103
4,2,38,1,4,"unregisterCopilot@106-109@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","unregisterCopilot","unregisterCopilot ( id )",106,109
3,1,12,0,3,"(anonymous)@134-136@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","(anonymous)","(anonymous)",134,136
1,1,6,0,1,"(anonymous)@139-139@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","(anonymous)","(anonymous)",139,139
3,1,27,0,3,"(anonymous)@144-146@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","(anonymous)","(anonymous)",144,146
1,1,2,0,1,"reg.unsubscribeRoom@156-156@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","reg.unsubscribeRoom","reg.unsubscribeRoom",156,156
1,1,2,0,1,"reg.unscheduleIdle@158-158@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","reg.unscheduleIdle","reg.unscheduleIdle",158,158
1,1,9,0,1,"(anonymous)@185-185@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","(anonymous)","(anonymous)",185,185
1,1,2,0,1,"(anonymous)@185-185@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","(anonymous)","(anonymous)",185,185
2,1,19,1,2,"safeParse@239-240@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","safeParse","safeParse ( v )",239,240
2,1,9,1,2,"parse@240-241@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","parse","parse ( v )",240,241
9,4,90,3,9,"framePrompt@310-318@packages/plugin-copilot/src/internal/runtime.ts","packages/plugin-copilot/src/internal/runtime.ts","framePrompt","framePrompt ( frame CopilotFrame , action , systemPrompt undefined )",310,318
1,1,11,1,1,"constructor@31-31@packages/plugin-copilot/src/internal/budget-bridge.ts","packages/plugin-copilot/src/internal/budget-bridge.ts","constructor","constructor ( private readonly config CopilotBudgetConfig undefined )",31,31
3,1,24,2,3,"getKey@33-35@packages/plugin-copilot/src/internal/budget-bridge.ts","packages/plugin-copilot/src/internal/budget-bridge.ts","getKey","getKey ( copilotId , roomId )",33,35
22,4,144,1,23,"getOrInitState@37-59@packages/plugin-copilot/src/internal/budget-bridge.ts","packages/plugin-copilot/src/internal/budget-bridge.ts","getOrInitState","getOrInitState ( key )",37,59
23,9,196,3,24,"preflightCheck@65-88@packages/plugin-copilot/src/internal/budget-bridge.ts","packages/plugin-copilot/src/internal/budget-bridge.ts","preflightCheck","preflightCheck ( copilotId , roomId , estimatedUsd )",65,88
6,3,64,3,6,"charge@93-98@packages/plugin-copilot/src/internal/budget-bridge.ts","packages/plugin-copilot/src/internal/budget-bridge.ts","charge","charge ( copilotId , roomId , actualUsd )",93,98
22,1,196,2,25,"getUsage@101-125@packages/plugin-copilot/src/internal/budget-bridge.ts","packages/plugin-copilot/src/internal/budget-bridge.ts","getUsage","getUsage ( copilotId , roomId )",101,125
6,1,28,2,6,"constructor@31-36@packages/plugin-copilot/src/agent-room-member.ts","packages/plugin-copilot/src/agent-room-member.ts","constructor","constructor ( readonly copilot CopilotDescriptor , private readonly provider CopilotRealtimeProvider , )",31,36
10,2,68,0,10,"join@39-48@packages/plugin-copilot/src/agent-room-member.ts","packages/plugin-copilot/src/agent-room-member.ts","join","join ( )",39,48
5,2,44,0,5,"leave@51-55@packages/plugin-copilot/src/agent-room-member.ts","packages/plugin-copilot/src/agent-room-member.ts","leave","leave ( )",51,55
6,3,73,2,6,"setTyping@58-63@packages/plugin-copilot/src/agent-room-member.ts","packages/plugin-copilot/src/agent-room-member.ts","setTyping","setTyping ( typing , progress )",58,63
9,2,75,2,9,"broadcastMessage@66-74@packages/plugin-copilot/src/agent-room-member.ts","packages/plugin-copilot/src/agent-room-member.ts","broadcastMessage","broadcastMessage ( text , extra Record )",66,74
7,2,66,2,7,"broadcastEvent@77-83@packages/plugin-copilot/src/agent-room-member.ts","packages/plugin-copilot/src/agent-room-member.ts","broadcastEvent","broadcastEvent ( event , payload Record )",77,83
3,1,11,0,3,"get isJoined@86-88@packages/plugin-copilot/src/agent-room-member.ts","packages/plugin-copilot/src/agent-room-member.ts","get isJoined","get isJoined ( )",86,88
11,4,102,2,11,"identityToPresence@91-101@packages/plugin-copilot/src/agent-room-member.ts","packages/plugin-copilot/src/agent-room-member.ts","identityToPresence","identityToPresence ( identity CopilotIdentity , initial Record , )",91,101
63,23,385,1,63,"defineCopilot@74-136@packages/plugin-copilot/src/define-copilot.ts","packages/plugin-copilot/src/define-copilot.ts","defineCopilot","defineCopilot ( opts DefineCopilotOptions )",74,136
13,5,99,1,15,"defineCopilotRealtimeProvider@20-34@packages/plugin-copilot/src/provider.ts","packages/plugin-copilot/src/provider.ts","defineCopilotRealtimeProvider","defineCopilotRealtimeProvider ( impl CopilotRealtimeProvider )",20,34
1,1,8,1,1,"filter@60-60@packages/plugin-copilot/src/types.ts","packages/plugin-copilot/src/types.ts","filter","filter ( frame CopilotFrame )",60,60
1,1,5,0,1,"(anonymous)@175-175@packages/plugin-copilot/src/types.ts","packages/plugin-copilot/src/types.ts","(anonymous)","(anonymous)",175,175
4,3,59,2,4,"constructor@204-207@packages/plugin-copilot/src/types.ts","packages/plugin-copilot/src/types.ts","constructor","constructor ( message , options code cause )",204,207
3,3,44,2,3,"constructor@218-220@packages/plugin-copilot/src/types.ts","packages/plugin-copilot/src/types.ts","constructor","constructor ( message , options code cause )",218,220
3,3,44,2,3,"constructor@231-233@packages/plugin-copilot/src/types.ts","packages/plugin-copilot/src/types.ts","constructor","constructor ( message , options code cause )",231,233
12,1,38,0,19,"createEmptyReport@25-43@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","createEmptyReport","createEmptyReport ( )",25,43
24,19,232,2,28,"classifyRemovals@43-70@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","classifyRemovals","classifyRemovals ( input , output )",43,70
36,4,211,1,45,"sanitizeSvg@70-114@packages/plugin-canvas/src/ui/renderers/sanitize.ts","packages/plugin-canvas/src/ui/renderers/sanitize.ts","sanitizeSvg","sanitizeSvg ( input )",70,114
2,1,6,0,3,"(anonymous)@19-21@packages/plugin-canvas/src/ui/renderers/types.ts","packages/plugin-canvas/src/ui/renderers/types.ts","(anonymous)","(anonymous)",19,21
25,10,183,1,40,"slugifyFilename@65-104@packages/plugin-canvas/src/ui/artifact-actions.ts","packages/plugin-canvas/src/ui/artifact-actions.ts","slugifyFilename","slugifyFilename ( title )",65,104
39,19,250,1,40,"serializeArtifactForCopy@104-143@packages/plugin-canvas/src/ui/artifact-actions.ts","packages/plugin-canvas/src/ui/artifact-actions.ts","serializeArtifactForCopy","serializeArtifactForCopy ( artifact Artifact )",104,143
7,1,37,1,8,"base@54-61@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","base","base ( suffix )",54,61
7,1,24,0,7,"build@72-78@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","build","build ( )",72,78
8,2,36,0,8,"build@84-91@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","build","build ( )",84,91
7,1,24,0,7,"build@104-110@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","build","build ( )",104,110
7,1,26,0,7,"build@117-123@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","build","build ( )",117,123
47,13,336,2,83,"extractArtifactCandidates@47-129@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","extractArtifactCandidates","extractArtifactCandidates ( body , ctx ExtractContext , )",47,129
7,4,48,2,8,"isInsideAnySpan@129-136@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","isInsideAnySpan","isInsideAnySpan ( index , spans Array )",129,136
3,1,16,1,3,"title@144-146@packages/plugin-canvas/src/ui/extract-artifacts.ts","packages/plugin-canvas/src/ui/extract-artifacts.ts","title","title ( s )",144,146
1,1,10,0,1,"(anonymous)@39-39@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","(anonymous)","(anonymous)",39,39
1,1,8,0,1,"(anonymous)@40-40@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","(anonymous)","(anonymous)",40,40
18,4,142,2,19,"handleShow@33-51@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","handleShow","handleShow ( state CanvasState , action Extract , )",33,51
10,1,46,2,11,"handleSelectExisting@51-61@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","handleSelectExisting","handleSelectExisting ( state CanvasState , action Extract , )",51,61
4,1,19,1,5,"handleHide@61-65@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","handleHide","handleHide ( state CanvasState )",61,65
7,1,35,2,8,"handleSetOpen@65-72@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","handleSetOpen","handleSetOpen ( state CanvasState , action Extract , )",65,72
7,1,35,2,8,"handleError@72-79@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","handleError","handleError ( state CanvasState , action Extract , )",72,79
4,1,19,1,5,"handleClearError@79-83@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","handleClearError","handleClearError ( state CanvasState )",79,83
17,4,134,2,23,"handleRemove@83-105@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","handleRemove","handleRemove ( state CanvasState , action Extract , )",83,105
14,7,78,3,17,"resolvePointerAfterRemove@105-121@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","resolvePointerAfterRemove","resolvePointerAfterRemove ( currentPointer CanvasState , removedId , remaining Artifact , )",105,121
22,8,108,2,22,"reducer@121-142@packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","packages/plugin-canvas/src/ui/canvas-reducer-handlers.ts","reducer","reducer ( state CanvasState , action CanvasAction )",121,142
1,1,8,0,1,"(anonymous)@91-91@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",91,91
11,5,94,0,14,"DEFAULT_CSRF_HEADER@85-98@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","DEFAULT_CSRF_HEADER","DEFAULT_CSRF_HEADER ( ( )",85,98
6,2,64,1,22,"useCanvas@79-100@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","useCanvas","useCanvas ( options UseCanvasOptions )",79,100
3,1,14,0,3,"(anonymous)@105-107@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",105,107
3,1,14,0,3,"(anonymous)@111-113@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",111,113
1,1,12,0,1,"(anonymous)@115-115@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",115,115
1,1,16,0,1,"(anonymous)@116-116@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",116,116
1,1,12,0,1,"(anonymous)@117-117@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",117,117
3,1,14,0,3,"(anonymous)@118-120@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",118,120
1,1,2,0,1,"(anonymous)@149-149@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",149,149
42,11,297,0,48,"(anonymous)@123-170@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",123,170
10,7,62,0,13,"(anonymous)@186-198@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",186,198
4,4,34,0,4,"versions@203-206@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","versions","versions ( ( )",203,206
1,1,10,0,1,"(anonymous)@213-213@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",213,213
10,7,64,0,10,"current@208-217@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","current","current ( ( )",208,217
5,3,51,0,5,"(anonymous)@225-229@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","(anonymous)","(anonymous)",225,229
8,3,72,0,12,"history@219-230@packages/plugin-canvas/src/ui/use-canvas.ts","packages/plugin-canvas/src/ui/use-canvas.ts","history","history ( ( )",219,230
14,4,60,2,17,"emit@48-64@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","emit","emit ( conversationId , artifact )",48,64
6,3,38,0,6,"(anonymous)@72-77@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","(anonymous)","(anonymous)",72,77
9,2,49,2,14,"subscribe@65-78@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","subscribe","subscribe ( conversationId , handler )",65,78
3,1,13,0,3,"listConversations@79-81@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","listConversations","listConversations ( )",79,81
3,1,9,0,3,"dispose@82-84@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","dispose","dispose ( )",82,84
9,1,36,0,43,"createArtifactBus@44-86@packages/plugin-canvas/src/server/artifact-bus.ts","packages/plugin-canvas/src/server/artifact-bus.ts","createArtifactBus","createArtifactBus ( )",44,86
2,1,18,2,3,"sortAsc@52-54@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","sortAsc","sortAsc ( a Artifact , b Artifact )",52,54
1,1,8,0,1,"(anonymous)@59-59@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",59,59
13,5,99,1,13,"insert@55-67@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","insert","insert ( artifact )",55,67
1,1,6,0,1,"(anonymous)@72-72@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",72,72
5,3,51,0,5,"(anonymous)@91-95@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",91,95
5,6,47,1,5,"nextVersion@98-102@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","nextVersion","nextVersion ( id )",98,102
1,1,6,0,1,"(anonymous)@113-113@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","(anonymous)","(anonymous)",113,113
17,6,113,2,17,"delete@103-119@packages/plugin-canvas/src/store.ts","packages/plugin-canvas/src/store.ts","delete","delete ( id , version )",103,119
